Min Estimate Salary,Max Estimate Salary,Rating
111,181 , 3.5
111,181 , 3.5
111,181 , 4.5
111,181 , 1.0
111,181 , 3.4
111,181 , 3.4
111,181 , 2.9
111,181 , 4.4
111,181 , 1.0
111,181 , 5.0
111,181 , 4.8
111,181 , 3.9
111,181 , 4.4
111,181 , 4.3
111,181 , 3.9
111,181 , 4.4
111,181 , 3.6
111,181 , 3.6
111,181 , 3.3
111,181 , 3.6
111,181 , 4.0
111,181 , 4.0
111,181 , 3.4
111,181 , 4.1
111,181 , 3.4
111,181 , 3.8
111,181 , 4.1
111,181 , 4.1
111,181 , 3.3
111,181 , 5.0
120,140 , 4.3
120,140 , 4.3
120,140 , 3.7
120,140 , 3.0
120,140 , 3.0
120,140 , 3.7
120,140 , 3.4
120,140 , 3.5
120,140 , 4.2
120,140 , 3.5
120,140 , 4.3
120,140 , 4.3
120,140 , 4.1
120,140 , 4.3
120,140 , 4.5
120,140 , 1.0
120,140 , 3.4
120,140 , 3.4
120,140 , 4.7
120,140 , 3.6
120,140 , 3.5
120,140 , 3.9
120,140 , 3.9
120,140 , 3.2
120,140 , 1.0
120,140 , 1.0
120,140 , 4.2
120,140 , 4.2
120,140 , 3.6
120,140 , 3.9
119,147 , 3.9
119,147 , 3.8
119,147 , 1.0
119,147 , 5.0
119,147 , 1.0
119,147 , 3.4
119,147 , 3.9
119,147 , 4.4
119,147 , 3.0
119,147 , 4.0
119,147 , 3.9
119,147 , 3.9
119,147 , 3.9
119,147 , 4.1
74,124 , 4.1
74,124 , 4.4
74,124 , 2.9
74,124 , 4.0
74,124 , 4.0
74,124 , 4.4
74,124 , 3.8
74,124 , 3.8
74,124 , 1.0
74,124 , 4.5
74,124 , 4.3
74,124 , 4.5
74,124 , 1.0
74,124 , 3.9
74,124 , 3.3
74,124 , 1.0
74,124 , 1.0
74,124 , 3.8
74,124 , 3.6
74,124 , 3.3
74,124 , 4.1
74,124 , 2.8
74,124 , 1.0
74,124 , 3.4
74,124 , 3.4
74,124 , 2.9
74,124 , 4.8
74,124 , 3.9
74,124 , 3.8
74,124 , 5.0
102,121 , 4.7
102,121 , 4.7
102,121 , 1.0
102,121 , 2.8
102,121 , 4.2
102,121 , 4.0
102,121 , 4.9
102,121 , 4.0
102,121 , 3.4
102,121 , 2.7
102,121 , 3.4
102,121 , 3.3
102,121 , 3.3
102,121 , 2.5
102,121 , 1.0
102,121 , 4.4
102,121 , 4.4
102,121 , 4.1
102,121 , 4.8
102,121 , 3.6
102,121 , 3.8
102,121 , 5.0
102,121 , 3.9
102,121 , 4.5
102,121 , 4.4
102,121 , 1.0
102,121 , 1.0
102,121 , 4.0
102,121 , 1.0
102,121 , 3.6
129,210 , 3.7
129,210 , 3.4
129,210 , 4.7
129,210 , 3.8
129,210 , 4.9
129,210 , 3.4
129,210 , 3.4
129,210 , 3.9
129,210 , 4.4
129,210 , 1.0
129,210 , 3.9
129,210 , 1.0
129,210 , 4.8
129,210 , 5.0
129,210 , 4.0
129,210 , 5.0
129,210 , 3.8
129,210 , 3.8
129,210 , 1.0
129,210 , 3.3
129,210 , 2.8
129,210 , 4.0
129,210 , 1.0
129,210 , 3.6
129,210 , 1.0
129,210 , 3.7
129,210 , 1.0
129,210 , 3.9
129,210 , 4.2
129,210 , 1.9
156,254 , 3.5
156,254 , 3.8
156,254 , 4.4
156,254 , 5.0
156,254 , 3.4
156,254 , 1.3
156,254 , 3.4
156,254 , 3.5
156,254 , 1.0
156,254 , 4.0
156,254 , 3.4
156,254 , 1.0
156,254 , 3.6
156,254 , 3.0
156,254 , 5.0
156,254 , 4.1
156,254 , 1.0
156,254 , 4.5
156,254 , 4.2
156,254 , 1.0
156,254 , 5.0
156,254 , 1.0
156,254 , 1.0
156,254 , 3.8
156,254 , 1.0
156,254 , 1.0
156,254 , 4.1
156,254 , 3.6
156,254 , 1.0
156,254 , 3.1
119,147 , 1.0
119,147 , 3.4
119,147 , 3.6
119,147 , 4.6
119,147 , 4.0
119,147 , 4.7
119,147 , 4.4
119,147 , 4.0
119,147 , 3.6
119,147 , 4.1
119,147 , 1.6
119,147 , 1.6
119,147 , 3.5
119,147 , 4.0
119,147 , 4.0
119,147 , 3.5
119,147 , 5.0
119,147 , 5.0
119,147 , 4.0
119,147 , 3.5
119,147 , 3.4
119,147 , 3.6
119,147 , 3.2
119,147 , 1.0
119,147 , 5.0
119,147 , 5.0
119,147 , 3.9
119,147 , 4.2
119,147 , 3.7
119,147 , 3.1
116,152 , 3.8
116,152 , 3.9
116,152 , 1.0
116,152 , 4.1
116,152 , 3.8
116,152 , 3.8
116,152 , 3.7
116,152 , 4.4
116,152 , 3.9
116,152 , 5.0
116,152 , 3.9
116,152 , 3.6
116,152 , 4.2
116,152 , 3.9
116,152 , 4.3
116,152 , 3.5
116,152 , 4.0
116,152 , 4.0
133,171 , 3.0
133,171 , 4.0
133,171 , 4.0
133,171 , 3.5
133,171 , 3.5
133,171 , 4.4
133,171 , 4.4
133,171 , 1.0
133,171 , 2.6
133,171 , 3.6
133,171 , 4.1
133,171 , 4.1
133,171 , 1.0
110,139 , 3.3
110,139 , 3.5
110,139 , 1.0
110,139 , 4.1
110,139 , 3.2
110,139 , 4.0
110,139 , 4.0
110,139 , 3.6
110,139 , 3.8
110,139 , 3.9
110,139 , 4.4
110,139 , 3.6
110,139 , 3.9
110,139 , 1.0
110,139 , 4.1
110,139 , 4.1
110,139 , 1.0
110,139 , 4.4
110,139 , 3.7
110,139 , 2.5
82,141 , 4.9
82,141 , 3.6
82,141 , 3.6
82,141 , 3.3
82,141 , 3.6
82,141 , 5.0
82,141 , 3.8
82,141 , 4.8
82,141 , 4.1
82,141 , 4.4
82,141 , 3.3
82,141 , 3.7
82,141 , 4.1
82,141 , 4.5
82,141 , 3.6
82,141 , 3.2
82,141 , 3.2
82,141 , 3.8
82,141 , 4.1
82,141 , 4.8
82,141 , 3.9
82,141 , 3.6
82,141 , 3.9
82,141 , 1.0
82,141 , 4.4
82,141 , 3.9
96,119 , 4.8
96,119 , 3.9
96,119 , 3.6
96,119 , 5.0
96,119 , 4.9
96,119 , 1.0
96,119 , 1.0
96,119 , 3.8
96,119 , 3.8
96,119 , 3.4
96,119 , 3.2
96,119 , 4.0
96,119 , 3.9
96,119 , 4.9
96,119 , 3.4
96,119 , 4.8
96,119 , 4.4
96,119 , 4.7
96,119 , 1.0
96,119 , 2.8
96,119 , 1.0
96,119 , 3.7
96,119 , 3.7
96,119 , 5.0
96,119 , 3.7
96,119 , 4.4
96,119 , 3.4
96,119 , 3.7
146,175 , 1.0
146,175 , 4.0
146,175 , 2.9
102,164 , 2.1
102,164 , 4.5
102,164 , 3.8
102,164 , 3.9
102,164 , 4.0
102,164 , 4.0
102,164 , 3.7
102,164 , 3.1
102,164 , 3.1
102,164 , 3.8
102,164 , 4.6
102,164 , 4.4
102,164 , 2.3
102,164 , 3.6
102,164 , 3.6
102,164 , 3.9
102,164 , 3.7
102,164 , 4.7
102,164 , 4.2
102,164 , 4.7
102,164 , 3.9
102,164 , 3.4
102,164 , 3.4
102,164 , 3.2
102,164 , 3.2
102,164 , 4.5
102,164 , 3.8
102,164 , 1.0
102,164 , 3.9
102,164 , 3.6
113,180 , 3.5
113,180 , 3.7
113,180 , 3.2
113,180 , 1.0
113,180 , 2.4
113,180 , 5.0
113,180 , 3.9
113,180 , 4.2
113,180 , 4.7
113,180 , 3.7
113,180 , 4.0
113,180 , 3.9
113,180 , 2.8
113,180 , 1.0
113,180 , 3.7
113,180 , 3.3
113,180 , 3.1
113,180 , 7.2
113,180 , 3.3
113,180 , 1.0
113,180 , 1.3
113,180 , 3.5
113,180 , 3.0
113,180 , 1.0
113,180 , 4.0
113,180 , 5.0
113,180 , 3.5
113,180 , 3.9
113,180 , 4.9
113,180 , 3.6
113,180 , 3.6
113,180 , 4.2
113,180 , 3.3
113,180 , 3.7
113,180 , 3.6
113,180 , 4.5
113,180 , 4.7
113,180 , 3.1
113,180 , 4.6
113,180 , 2.1
113,180 , 4.1
113,180 , 5.0
113,180 , 4.1
113,180 , 4.6
113,180 , 4.5
113,180 , 4.5
113,180 , 3.6
113,180 , 3.9
113,180 , 3.8
113,180 , 1.0
113,180 , 3.9
113,180 , 3.6
113,180 , 4.0
113,180 , 1.0
113,180 , 3.9
113,180 , 3.8
113,180 , 4.8
113,180 , 1.0
113,180 , 4.3
113,180 , 5.0
113,180 , 4.5
76,122 , 3.9
76,122 , 3.3
76,122 , 3.8
76,122 , 4.9
76,122 , 3.9
76,122 , 3.7
76,122 , 1.0
76,122 , 2.8
76,122 , 4.4
76,122 , 3.9
76,122 , 4.7
76,122 , 3.2
76,122 , 4.5
76,122 , 5.0
76,122 , 3.9
76,122 , 3.5
76,122 , 1.8
76,122 , 3.1
76,122 , 4.1
76,122 , 3.4
76,122 , 1.0
76,122 , 3.9
76,122 , 3.9
76,122 , 2.3
76,122 , 2.3
76,122 , 3.1
76,122 , 3.8
76,122 , 1.0
76,122 , 4.2
76,122 , 3.4
134,218 , 1.0
134,218 , 4.0
134,218 , 3.4
134,218 , 4.0
134,218 , 4.5
134,218 , 4.5
134,218 , 3.9
134,218 , 3.6
134,218 , 4.0
134,218 , 5.0
134,218 , 3.7
134,218 , 3.7
134,218 , 3.8
134,218 , 3.5
134,218 , 3.6
134,218 , 3.5
134,218 , 1.8
134,218 , 3.1
134,218 , 3.2
134,218 , 3.8
134,218 , 3.8
134,218 , 5.0
134,218 , 3.7
134,218 , 3.7
134,218 , 3.3
134,218 , 3.3
134,218 , 3.6
134,218 , 3.6
134,218 , 1.0
134,218 , 3.5
76,125 , 3.5
76,125 , 4.7
76,125 , 4.6
76,125 , 3.9
76,125 , 4.1
76,125 , 4.2
76,125 , 3.7
76,125 , 3.7
76,125 , 3.6
76,125 , 3.6
76,125 , 4.5
76,125 , 1.0
76,125 , 3.6
76,125 , 3.8
76,125 , 4.3
76,125 , 4.3
76,125 , 1.6
76,125 , 1.6
76,125 , 4.9
76,125 , 1.0
76,125 , 4.0
76,125 , 5.0
76,125 , 3.7
76,125 , 3.7
76,125 , 5.0
76,125 , 3.8
76,125 , 2.5
76,125 , 4.0
76,125 , 3.3
76,125 , 1.0
132,208 , 3.9
132,208 , 3.7
132,208 , 3.7
132,208 , 3.8
132,208 , 1.6
132,208 , 1.6
132,208 , 3.8
132,208 , 3.6
132,208 , 3.7
132,208 , 8.4
132,208 , 3.5
132,208 , 3.4
132,208 , 4.4
132,208 , 4.4
132,208 , 4.4
132,208 , 3.6
132,208 , 4.9
132,208 , 1.0
132,208 , 3.1
132,208 , 5.0
132,208 , 3.9
132,208 , 1.0
132,208 , 3.3
132,208 , 1.0
132,208 , 3.4
132,208 , 3.7
132,208 , 3.8
132,208 , 3.7
132,208 , 3.7
132,208 , 3.4
83,105 , 4.0
83,105 , 4.0
83,105 , 3.7
83,105 , 1.0
83,105 , 1.0
83,105 , 3.9
83,105 , 3.7
83,105 , 4.0
83,105 , 4.3
83,105 , 3.2
83,105 , 3.9
83,105 , 3.7
83,105 , 4.0
83,105 , 3.6
83,105 , 3.1
83,105 , 4.0
83,105 , 4.0
83,105 , 3.3
83,105 , 1.0
83,105 , 1.0
83,105 , 1.0
83,105 , 4.8
83,105 , 4.8
83,105 , 1.0
83,105 , 4.2
83,105 , 5.0
83,105 , 3.2
83,105 , 3.3
83,105 , 2.5
83,105 , 2.0
75,143 , 4.1
75,143 , 5.0
75,143 , 5.0
75,143 , 3.6
75,143 , 3.1
75,143 , 3.7
75,143 , 4.0
75,143 , 4.0
75,143 , 3.9
75,143 , 1.0
75,143 , 4.0
75,143 , 4.0
75,143 , 3.1
75,143 , 3.7
75,143 , 1.0
34,72 , 3.6
34,72 , 2.8
34,72 , 3.7
34,72 , 3.9
34,72 , 4.7
34,72 , 3.4
34,72 , 3.0
34,72 , 3.9
34,72 , 3.7
34,72 , 2.6
34,72 , 3.9
34,72 , 2.4
34,72 , 2.7
34,72 , 2.7
34,72 , 3.2
34,72 , 1.0
34,72 , 3.5
34,72 , 3.3
34,72 , 4.3
37,75 , 3.6
37,75 , 3.2
37,75 , 5.0
37,75 , 1.0
37,75 , 3.7
37,75 , 3.5
37,75 , 3.7
37,75 , 3.8
37,75 , 3.7
37,75 , 3.7
37,75 , 2.6
37,75 , 2.8
37,75 , 4.1
37,75 , 4.1
37,75 , 3.6
37,75 , 1.0
37,75 , 3.2
37,75 , 3.4
37,75 , 3.7
37,75 , 4.2
37,75 , 4.7
113,184 , 1.0
113,184 , 2.8
113,184 , 3.6
113,184 , 3.1
113,184 , 4.1
113,184 , 3.7
113,184 , 3.7
113,184 , 3.5
113,184 , 3.5
113,184 , 3.2
113,184 , 3.9
113,184 , 3.8
113,184 , 4.6
113,184 , 1.0
113,184 , 2.9
113,184 , 2.8
113,184 , 2.8
113,184 , 5.0
113,184 , 4.5
113,184 , 4.1
113,184 , 3.9
113,184 , 3.4
113,184 , 3.7
113,184 , 3.7
113,184 , 3.7
113,184 , 3.3
113,184 , 3.9
113,184 , 4.7
113,184 , 3.4
136,164 , 4.3
136,164 , 4.3
136,164 , 3.6
136,164 , 2.4
136,164 , 1.0
136,164 , 4.2
136,164 , 4.4
136,164 , 3.5
136,164 , 3.5
136,164 , 3.6
136,164 , 5.0
136,164 , 5.0
136,164 , 2.4
136,164 , 4.6
136,164 , 4.4
136,164 , 1.6
136,164 , 0.0
136,164 , 1.0
136,164 , 1.0
136,164 , 3.9
136,164 , 5.0
136,164 , 4.7
136,164 , 1.0
136,164 , 2.7
136,164 , 3.0
136,164 , 1.0
136,164 , 2.1
136,164 , 3.9
46,80 , 3.4
46,80 , 3.8
46,80 , 4.1
46,80 , 3.7
46,80 , 3.8
46,80 , 3.9
46,80 , 3.9
46,80 , 3.3
46,80 , 4.3
46,80 , 3.9
46,80 , 3.7
46,80 , 3.5
46,80 , 4.1
46,80 , 4.5
46,80 , 2.2
46,80 , 2.2
46,80 , 3.4
46,80 , 3.4
46,80 , 3.4
46,80 , 4.2
46,80 , 5.0
46,80 , 4.1
46,80 , 3.0
46,80 , 3.6
46,80 , 3.6
46,80 , 3.3
46,80 , 4.9
46,80 , 3.2
46,80 , 3.4
46,80 , 3.0
79,130 , 3.0
79,130 , 3.8
79,130 , 3.6
79,130 , 3.9
79,130 , 3.2
79,130 , 1.0
79,130 , 5.0
79,130 , 2.8
79,130 , 3.8
79,130 , 4.3
79,130 , 4.7
79,130 , 3.8
79,130 , 5.0
79,130 , 4.2
79,130 , 4.0
79,130 , 3.8
79,130 , 2.6
79,130 , 2.7
79,130 , 4.6
79,130 , 3.8
79,130 , 3.5
79,130 , 4.1
79,130 , 3.8
79,130 , 2.8
79,130 , 4.2
79,130 , 3.5
79,130 , 4.7
79,130 , 1.0
79,130 , 3.8
79,130 , 3.8
91,105 , 3.8
91,105 , 3.1
91,105 , 3.8
91,105 , 3.8
91,105 , 3.2
91,105 , 3.9
91,105 , 3.9
91,105 , 1.6
91,105 , 1.6
91,105 , 2.7
91,105 , 3.7
91,105 , 3.7
91,105 , 3.3
91,105 , 4.7
91,105 , 3.5
91,105 , 3.5
91,105 , 3.6
91,105 , 3.7
91,105 , 3.9
91,105 , 3.3
91,105 , 3.3
91,105 , 3.3
91,105 , 3.8
91,105 , 2.8
91,105 , 3.6
91,105 , 3.7
91,105 , 4.5
91,105 , 3.9
91,105 , 1.0
91,105 , 7.5
31,56 , 4.0
31,56 , 3.5
31,56 , 3.2
31,56 , 3.1
31,56 , 3.2
31,56 , 2.5
31,56 , 3.2
31,56 , 3.2
31,56 , 4.7
31,56 , 3.9
31,56 , 8.1
31,56 , 4.1
31,56 , 4.7
31,56 , 4.0
31,56 , 4.0
31,56 , 5.0
31,56 , 3.5
31,56 , 1.0
31,56 , 1.0
31,56 , 2.6
31,56 , 3.5
31,56 , 4.1
31,56 , 4.7
31,56 , 1.0
31,56 , 3.7
31,56 , 3.7
31,56 , 3.8
31,56 , 3.4
31,56 , 3.4
31,56 , 3.1
39,81 , 3.1
39,81 , 3.4
39,81 , 4.1
39,81 , 4.1
39,81 , 3.9
39,81 , 2.8
39,81 , 4.5
39,81 , 3.8
39,81 , 4.8
39,81 , 3.2
39,81 , 3.9
39,81 , 3.7
39,81 , 3.3
39,81 , 4.7
39,81 , 3.3
39,81 , 4.0
39,81 , 4.6
39,81 , 3.2
39,81 , 3.3
39,81 , 3.9
39,81 , 3.7
39,81 , 3.4
39,81 , 1.0
39,81 , 4.4
39,81 , 4.4
39,81 , 4.1
39,81 , 3.5
39,81 , 3.5
39,81 , 3.8
39,81 , 3.9
99,174 , 1.0
99,174 , 1.0
99,174 , 3.8
99,174 , 3.6
99,174 , 4.8
99,174 , 5.0
99,174 , 3.7
99,174 , 3.7
99,174 , 3.7
99,174 , 4.5
99,174 , 4.5
99,174 , 3.4
99,174 , 3.9
99,174 , 3.8
99,174 , 3.8
99,174 , 3.5
99,174 , 3.4
99,174 , 4.0
99,174 , 3.8
99,174 , 3.8
99,174 , 3.8
99,174 , 5.0
99,174 , 5.0
99,174 , 4.5
99,174 , 3.7
99,174 , 3.7
99,174 , 1.0
99,174 , 3.3
99,174 , 3.3
99,174 , 3.3
76,147 , 3.7
76,147 , 2.7
76,147 , 3.5
76,147 , 3.1
76,147 , 3.1
76,147 , 3.9
76,147 , 3.7
76,147 , 3.5
76,147 , 4.1
76,147 , 4.1
76,147 , 4.1
76,147 , 2.0
76,147 , 4.1
76,147 , 4.0
76,147 , 4.6
76,147 , 5.0
76,147 , 1.0
76,147 , 3.7
76,147 , 3.7
76,147 , 2.7
76,147 , 2.7
76,147 , 3.9
76,147 , 4.2
76,147 , 4.1
76,147 , 1.0
76,147 , 3.7
76,147 , 3.7
76,147 , 3.7
76,147 , 4.5
76,147 , 3.3
62,109 , 3.3
62,109 , 3.3
62,109 , 3.3
62,109 , 3.6
62,109 , 3.1
62,109 , 5.0
62,109 , 3.3
62,109 , 3.3
62,109 , 1.0
62,109 , 3.9
62,109 , 2.3
62,109 , 3.4
62,109 , 3.0
62,109 , 3.5
62,109 , 4.1
62,109 , 4.6
62,109 , 3.1
62,109 , 4.1
62,109 , 3.1
62,109 , 3.7
62,109 , 3.6
62,109 , 1.0
62,109 , 3.3
62,109 , 3.3
62,109 , 3.2
62,109 , 4.2
62,109 , 4.2
62,109 , 1.0
62,109 , 4.0
62,109 , 2.9
70,123 , 3.4
70,123 , 4.0
70,123 , 3.7
70,123 , 1.0
70,123 , 3.6
70,123 , 3.7
70,123 , 3.6
70,123 , 4.0
70,123 , 4.7
70,123 , 2.9
70,123 , 1.0
70,123 , 3.3
70,123 , 4.2
70,123 , 2.9
70,123 , 3.4
70,123 , 1.0
40,73 , 3.5
40,73 , 2.9
40,73 , 3.7
40,73 , 3.7
40,73 , 3.2
40,73 , 4.5
40,73 , 3.8
40,73 , 3.3
40,73 , 3.7
40,73 , 3.7
40,73 , 2.6
40,73 , 4.6
40,73 , 4.6
40,73 , 2.2
40,73 , 3.2
40,73 , 3.7
40,73 , 3.7
40,73 , 3.7
38,59 , 3.9
38,59 , 4.3
38,59 , 3.7
38,59 , 2.9
38,59 , 4.6
38,59 , 3.4
38,59 , 3.5
38,59 , 3.5
38,59 , 2.5
38,59 , 4.1
38,59 , 3.6
38,59 , 4.1
38,59 , 3.7
38,59 , 3.8
38,59 , 3.2
38,59 , 3.9
38,59 , 3.9
38,59 , 3.5
38,59 , 4.4
38,59 , 4.0
60,105 , 4.1
60,105 , 2.7
60,105 , 1.0
60,105 , 3.6
60,105 , 3.6
60,105 , 3.1
60,105 , 3.6
60,105 , 1.0
60,105 , 3.2
60,105 , 3.7
60,105 , 3.2
60,105 , 5.0
60,105 , 4.6
60,105 , 3.9
60,105 , 3.9
60,105 , 3.1
60,105 , 3.1
60,105 , 1.0
60,105 , 3.9
60,105 , 3.2
60,105 , 4.2
60,105 , 4.2
60,105 , 3.6
60,105 , 1.0
60,105 , 3.7
60,105 , 4.2
60,105 , 3.6
60,105 , 3.2
60,105 , 3.4
60,105 , 4.9
69,144 , 2.9
69,144 , 3.9
69,144 , 3.9
69,144 , 3.5
69,144 , 6.3
69,144 , 1.0
69,144 , 3.3
69,144 , 3.3
69,144 , 3.9
69,144 , 1.0
69,144 , 3.3
69,144 , 2.4
69,144 , 2.4
69,144 , 3.4
69,144 , 3.3
69,144 , 3.0
69,144 , 5.0
69,144 , 5.0
69,144 , 5.0
69,144 , 3.2
69,144 , 1.0
69,144 , 3.9
69,144 , 3.7
69,144 , 3.4
69,144 , 2.9
69,144 , 3.8
69,144 , 4.6
69,144 , 5.0
69,144 , 3.9
69,144 , 3.9
47,82 , 1.0
47,82 , 2.9
47,82 , 2.9
47,82 , 3.5
47,82 , 2.7
47,82 , 1.0
47,82 , 3.5
47,82 , 3.6
47,82 , 3.7
90,175 , 3.7
90,175 , 3.7
90,175 , 3.5
90,175 , 3.3
90,175 , 4.9
90,175 , 3.9
90,175 , 2.2
90,175 , 3.9
90,175 , 1.0
90,175 , 4.2
90,175 , 3.4
90,175 , 3.4
90,175 , 1.0
90,175 , 3.0
90,175 , 3.8
90,175 , 3.3
90,175 , 3.2
90,175 , 4.1
90,175 , 3.4
90,175 , 4.9
90,175 , 3.7
90,175 , 4.0
90,175 , 2.9
90,175 , 3.2
90,175 , 1.0
90,175 , 3.5
90,175 , 3.7
90,175 , 4.4
90,175 , 3.4
90,175 , 4.1
39,87 , 3.3
39,87 , 3.6
39,87 , 4.1
39,87 , 4.1
39,87 , 3.9
39,87 , 3.8
39,87 , 3.0
39,87 , 3.0
39,87 , 3.9
39,87 , 3.2
39,87 , 3.4
39,87 , 3.1
39,87 , 3.6
39,87 , 3.5
39,87 , 4.8
39,87 , 5.0
39,87 , 4.3
39,87 , 2.8
39,87 , 3.1
39,87 , 1.0
39,87 , 1.0
39,87 , 2.5
39,87 , 3.7
39,87 , 3.7
39,87 , 3.7
39,87 , 3.8
39,87 , 2.5
39,87 , 3.6
39,87 , 3.7
39,87 , 3.7
36,71 , 3.9
36,71 , 3.4
36,71 , 1.0
36,71 , 1.0
36,71 , 4.9
36,71 , 4.0
36,71 , 4.9
36,71 , 3.9
36,71 , 3.7
36,71 , 4.2
36,71 , 1.0
36,71 , 3.8
36,71 , 3.7
36,71 , 2.4
36,71 , 1.0
36,71 , 3.3
36,71 , 3.3
36,71 , 3.2
36,71 , 3.2
36,71 , 3.6
36,71 , 2.5
36,71 , 3.2
36,71 , 2.8
36,71 , 3.9
36,71 , 3.9
36,71 , 3.3
36,71 , 3.5
36,71 , 3.2
36,71 , 4.0
36,71 , 1.0
55,117 , 2.7
55,117 , 3.5
55,117 , 3.0
55,117 , 4.3
55,117 , 3.7
55,117 , 3.6
55,117 , 2.7
55,117 , 4.1
55,117 , 4.1
55,117 , 9.5
55,117 , 3.6
55,117 , 3.6
55,117 , 3.8
55,117 , 3.6
55,117 , 4.1
55,117 , 3.5
55,117 , 1.0
55,117 , 3.6
55,117 , 1.0
55,117 , 4.9
55,117 , 3.3
55,117 , 4.6
55,117 , 4.6
55,117 , 2.7
55,117 , 4.6
55,117 , 3.4
55,117 , 4.0
55,117 , 4.2
55,117 , 3.7
55,117 , 3.7
114,144 , 2.8
114,144 , 1.0
114,144 , 2.4
114,144 , 1.0
114,144 , 3.0
114,144 , 3.0
114,144 , 1.0
114,144 , 1.0
114,144 , 3.3
114,144 , 2.7
114,144 , 2.7
114,144 , 4.1
114,144 , 3.8
114,144 , 1.0
114,144 , 4.4
114,144 , 3.6
114,144 , 3.8
114,144 , 3.7
114,144 , 3.7
114,144 , 3.6
114,144 , 3.6
114,144 , 3.9
114,144 , 2.8
114,144 , 2.7
114,144 , 4.5
114,144 , 1.0
114,144 , 8.4
114,144 , 3.5
114,144 , 3.6
114,144 , 3.8
138,217 , 3.2
138,217 , 1.0
138,217 , 1.0
138,217 , 3.3
138,217 , 5.0
138,217 , 3.3
138,217 , 4.5
138,217 , 2.8
138,217 , 4.0
138,217 , 3.9
138,217 , 3.8
138,217 , 3.9
138,217 , 4.6
138,217 , 3.0
138,217 , 3.7
138,217 , 4.4
138,217 , 4.4
138,217 , 3.1
138,217 , 2.0
138,217 , 3.6
138,217 , 4.1
138,217 , 4.5
138,217 , 2.7
138,217 , 3.7
138,217 , 4.1
138,217 , 4.0
138,217 , 4.1
138,217 , 3.7
138,217 , 1.0
138,217 , 3.2
72,97 , 3.2
72,97 , 1.0
72,97 , 3.2
72,97 , 3.2
72,97 , 3.7
72,97 , 3.6
72,97 , 1.0
72,97 , 1.0
72,97 , 4.1
72,97 , 1.0
72,97 , 3.7
72,97 , 4.1
72,97 , 1.0
72,97 , 4.1
72,97 , 4.1
72,97 , 4.1
72,97 , 5.0
72,97 , 6.3
72,97 , 3.7
72,97 , 3.7
72,97 , 2.0
72,97 , 3.2
72,97 , 3.2
72,97 , 4.1
72,97 , 1.0
72,97 , 3.2
72,97 , 3.2
72,97 , 4.9
72,97 , 5.2
72,97 , 3.1
73,136 , 3.8
73,136 , 3.8
73,136 , 4.2
73,136 , 2.4
73,136 , 4.0
73,136 , 4.1
73,136 , 1.0
73,136 , 3.3
73,136 , 1.0
73,136 , 3.4
73,136 , 3.1
73,136 , 1.0
73,136 , 3.1
73,136 , 3.8
73,136 , 3.1
73,136 , 3.5
73,136 , 4.1
73,136 , 1.0
73,136 , 3.6
73,136 , 3.6
